id,homeAbbrev,awayAbbrev,est
2024020001,BUF,NJD,2024 October 04 13:00:00
2024020002,NJD,BUF,2024 October 05 10:00:00
2024020003,SEA,STL,2024 October 08 16:30:00
2024020004,FLA,BOS,2024 October 08 19:00:00
2024020005,UTA,CHI,2024 October 08 22:00:00
2024020006,MTL,TOR,2024 October 09 19:00:00
2024020007,PIT,NYR,2024 October 09 19:30:00
2024020008,EDM,WPG,2024 October 09 22:00:00
2024020009,VAN,CGY,2024 October 09 22:00:00
2024020010,VGK,COL,2024 October 09 22:00:00
2024020011,BOS,MTL,2024 October 10 19:00:00
2024020012,BUF,LAK,2024 October 10 19:00:00
2024020013,OTT,FLA,2024 October 10 19:00:00
2024020014,DET,PIT,2024 October 10 20:00:00
2024020015,NJD,TOR,2024 October 10 19:00:00
2024020016,NYI,UTA,2024 October 10 19:30:00
2024020017,NSH,DAL,2024 October 10 20:00:00
2024020018,MIN,CBJ,2024 October 10 20:00:00
2024020019,SJS,STL,2024 October 10 22:30:00
2024020020,CAR,TBL,2024 October 11 19:00:00
2024020021,WPG,CHI,2024 October 11 20:00:00
2024020022,VAN,PHI,2024 October 11 22:00:00
2024020023,VGK,STL,2024 October 11 22:00:00
2024020024,BOS,LAK,2024 October 12 13:00:00
2024020025,BUF,FLA,2024 October 12 19:00:00
2024020026,TOR,PIT,2024 October 12 19:00:00
2024020027,MTL,OTT,2024 October 12 19:00:00
2024020028,DET,NSH,2024 October 12 19:00:00
2024020029,TBL,CAR,2025 January 07 19:00:00
2024020030,NYR,UTA,2024 October 12 19:00:00
2024020031,WSH,NJD,2024 October 12 19:00:00
2024020032,DAL,NYI,2024 October 12 20:00:00
2024020033,MIN,SEA,2024 October 12 20:00:00
2024020034,COL,CBJ,2024 October 12 21:00:00
2024020035,CGY,PHI,2024 October 12 22:00:00
2024020036,EDM,CHI,2024 October 12 22:00:00
2024020037,SJS,ANA,2024 October 12 22:00:00
2024020038,WPG,MIN,2024 October 13 18:00:00
2024020039,DAL,SEA,2024 October 13 20:00:00
2024020040,EDM,CGY,2024 October 13 20:00:00
2024020041,VGK,ANA,2024 October 13 22:00:00
2024020042,BOS,FLA,2024 October 14 13:00:00
2024020043,OTT,LAK,2024 October 14 13:00:00
2024020044,NJD,UTA,2024 October 14 13:00:00
2024020045,NYR,DET,2024 October 14 19:00:00
2024020046,MTL,PIT,2024 October 14 19:30:00
2024020047,COL,NYI,2024 October 14 21:00:00
2024020048,TBL,VAN,2024 October 15 19:00:00
2024020049,WSH,VGK,2024 October 15 19:00:00
2024020050,CAR,NJD,2024 October 15 19:00:00
2024020051,CBJ,FLA,2024 October 15 19:00:00
2024020052,STL,MIN,2024 October 15 19:30:00
2024020053,NSH,SEA,2024 October 15 20:00:00
2024020054,DAL,SJS,2024 October 15 20:00:00
2024020055,CGY,CHI,2024 October 15 21:00:00
2024020056,EDM,PHI,2024 October 15 22:00:00
2024020057,PIT,BUF,2024 October 16 19:00:00
2024020058,TOR,LAK,2024 October 16 19:30:00
2024020059,COL,BOS,2024 October 16 21:30:00
2024020060,ANA,UTA,2024 October 16 22:00:00
2024020061,MTL,LAK,2024 October 17 19:00:00
2024020062,OTT,NJD,2024 October 17 19:00:00
2024020063,DET,NYR,2024 October 17 19:30:00
2024020064,TBL,VGK,2024 October 17 19:00:00
2024020065,FLA,VAN,2024 October 17 19:00:00
2024020066,WSH,DAL,2024 October 17 19:00:00
2024020067,CBJ,BUF,2024 October 17 19:00:00
2024020068,STL,NYI,2024 October 17 20:00:00
2024020069,NSH,EDM,2024 October 17 20:00:00
2024020070,CHI,SJS,2024 October 17 20:30:00
2024020071,SEA,PHI,2024 October 17 22:00:00
2024020072,PIT,CAR,2024 October 18 19:00:00
2024020073,WPG,SJS,2024 October 18 20:00:00
2024020074,COL,ANA,2024 October 18 21:00:00
2024020075,OTT,TBL,2024 October 19 13:00:00
2024020076,NSH,DET,2024 October 19 14:00:00
2024020077,DAL,EDM,2024 October 19 16:00:00
2024020078,FLA,VGK,2024 October 19 18:00:00
2024020079,TOR,NYR,2024 October 19 19:00:00
2024020080,NJD,WSH,2024 October 19 19:00:00
2024020081,NYI,MTL,2024 October 19 19:00:00
2024020082,PHI,VAN,2024 October 19 19:00:00
2024020083,CBJ,MIN,2024 October 19 19:00:00
2024020084,STL,CAR,2024 October 19 19:00:00
2024020085,CHI,BUF,2024 October 19 20:00:00
2024020086,UTA,BOS,2024 October 19 21:00:00
2024020087,SEA,CGY,2024 October 19 22:00:00
2024020088,WPG,PIT,2024 October 20 15:00:00
2024020089,SJS,COL,2024 October 20 20:00:00
2024020090,ANA,LAK,2024 October 20 20:00:00
2024020091,TOR,TBL,2024 October 21 19:30:00
2024020092,PHI,WSH,2024 October 22 18:00:00
2024020093,FLA,MIN,2024 October 22 18:30:00
2024020094,NJD,TBL,2024 October 22 18:45:00
2024020095,BUF,DAL,2024 October 22 19:00:00
2024020096,MTL,NYR,2024 October 22 19:15:00
2024020097,CBJ,TOR,2024 October 22 19:30:00
2024020098,NYI,DET,2024 October 22 19:45:00
2024020099,STL,WPG,2024 October 22 20:00:00
2024020100,CHI,VAN,2024 October 22 20:15:00
2024020101,NSH,BOS,2024 October 22 20:45:00
2024020102,CGY,PIT,2024 October 22 21:30:00
2024020103,EDM,CAR,2024 October 22 21:00:00
2024020104,UTA,OTT,2024 October 22 21:15:00
2024020105,ANA,SJS,2024 October 22 22:15:00
2024020106,SEA,COL,2024 October 22 20:30:00
2024020107,VGK,LAK,2024 October 22 23:00:00
2024020108,WSH,PHI,2024 October 23 19:30:00
2024020109,BOS,DAL,2024 October 24 19:00:00
2024020110,TOR,STL,2024 October 24 19:00:00
2024020111,DET,NJD,2024 October 24 19:00:00
2024020112,TBL,MIN,2024 October 24 19:00:00
2024020113,NYR,FLA,2024 October 24 19:00:00
2024020114,CGY,CAR,2024 October 24 21:00:00
2024020115,UTA,COL,2024 October 24 21:00:00
2024020116,SEA,WPG,2024 October 24 22:00:00
2024020117,LAK,SJS,2024 October 24 22:30:00
2024020118,VGK,OTT,2024 October 25 18:00:00
2024020119,NJD,NYI,2024 October 25 19:00:00
2024020120,CHI,NSH,2024 October 25 20:30:00
2024020121,EDM,PIT,2024 October 25 21:00:00
2024020122,BUF,DET,2024 October 26 13:00:00
2024020123,PHI,MIN,2024 October 26 13:00:00
2024020124,LAK,UTA,2024 October 26 16:00:00
2024020125,BOS,TOR,2024 October 26 19:00:00
2024020126,MTL,STL,2024 October 26 19:00:00
2024020127,TBL,WSH,2024 October 26 19:00:00
2024020128,NYR,ANA,2024 October 26 19:00:00
2024020129,CGY,WPG,2024 October 26 19:00:00
2024020130,NYI,FLA,2024 October 26 19:30:00
2024020131,NSH,CBJ,2024 October 26 20:00:00
2024020132,DAL,CHI,2024 October 26 20:00:00
2024020133,VAN,PIT,2024 October 26 22:00:00
2024020134,VGK,SJS,2024 October 26 22:00:00
2024020135,SEA,CAR,2024 October 26 22:00:00
2024020136,DET,EDM,2024 October 27 18:00:00
2024020137,NJD,ANA,2024 October 27 19:00:00
2024020138,PHI,MTL,2024 October 27 19:00:00
2024020139,COL,OTT,2024 October 27 21:00:00
2024020140,BUF,FLA,2024 October 28 19:00:00
2024020141,TBL,NSH,2024 October 28 19:30:00
2024020142,CBJ,EDM,2024 October 28 19:00:00
2024020143,WPG,TOR,2024 October 28 19:30:00
2024020144,COL,CHI,2024 October 28 21:00:00
2024020145,UTA,SJS,2024 October 28 21:00:00
2024020146,VAN,CAR,2024 October 28 22:00:00
2024020147,VGK,CGY,2024 October 28 22:00:00
2024020148,BOS,PHI,2024 October 29 19:00:00
2024020149,MTL,SEA,2024 October 29 19:00:00
2024020150,OTT,STL,2024 October 29 19:00:00
2024020151,WSH,NYR,2024 October 29 19:30:00
2024020152,NYI,ANA,2024 October 29 19:00:00
2024020153,PIT,MIN,2024 October 29 19:00:00
2024020154,SJS,LAK,2024 October 29 22:00:00
2024020155,CBJ,NYI,2024 October 30 19:00:00
2024020156,DET,WPG,2024 October 30 19:30:00
2024020157,COL,TBL,2024 October 30 21:00:00
2024020158,UTA,CGY,2024 October 30 21:30:00
2024020159,VAN,NJD,2024 October 30 22:30:00
2024020160,LAK,VGK,2024 October 30 22:00:00
2024020161,TOR,SEA,2024 October 31 19:00:00
2024020162,PHI,STL,2024 October 31 19:00:00
2024020163,PIT,ANA,2024 October 31 19:00:00
2024020164,WSH,MTL,2024 October 31 19:00:00
2024020165,CAR,BOS,2024 October 31 19:00:00
2024020166,NSH,EDM,2024 October 31 20:00:00
2024020167,SJS,CHI,2024 October 31 22:30:00
2024020168,DAL,FLA,2024 November 01 14:00:00
2024020169,BUF,NYI,2024 November 01 19:00:00
2024020170,NYR,OTT,2024 November 01 19:00:00
2024020171,CBJ,WPG,2024 November 01 19:00:00
2024020172,MIN,TBL,2024 November 01 20:00:00
2024020173,CGY,NJD,2024 November 01 21:00:00
2024020174,FLA,DAL,2024 November 02 12:00:00
2024020175,PHI,BOS,2024 November 02 13:00:00
2024020176,LAK,CHI,2024 November 02 16:00:00
2024020177,WSH,CBJ,2024 November 02 17:00:00
2024020178,OTT,SEA,2024 November 02 19:00:00
2024020179,DET,BUF,2024 November 02 19:00:00
2024020180,PIT,MTL,2024 November 02 19:00:00
2024020181,STL,TOR,2024 November 02 19:00:00
2024020182,NSH,COL,2024 November 02 20:00:00
2024020183,VGK,UTA,2024 November 02 22:00:00
2024020184,SJS,VAN,2024 November 02 22:00:00
2024020185,NYR,NYI,2024 November 03 13:00:00
2024020186,WPG,TBL,2024 November 03 15:00:00
2024020187,BOS,SEA,2024 November 03 17:00:00
2024020188,CAR,WSH,2024 November 03 17:00:00
2024020189,MIN,TOR,2024 November 03 18:00:00
2024020190,CGY,EDM,2024 November 03 20:00:00
2024020191,ANA,CHI,2024 November 03 20:00:00
2024020192,NSH,LAK,2024 November 04 20:00:00
2024020193,EDM,NJD,2024 November 04 20:30:00
2024020194,BUF,OTT,2024 November 05 19:00:00
2024020195,TOR,BOS,2024 November 05 19:00:00
2024020196,MTL,CGY,2024 November 05 19:00:00
2024020197,CAR,PHI,2024 November 05 19:00:00
2024020198,NYI,PIT,2024 November 05 19:30:00
2024020199,STL,TBL,2024 November 05 20:00:00
2024020200,MIN,LAK,2024 November 05 20:00:00
2024020201,WPG,UTA,2024 November 05 20:00:00
2024020202,COL,SEA,2024 November 05 21:00:00
2024020203,ANA,VAN,2024 November 05 22:00:00
2024020204,SJS,CBJ,2024 November 05 22:30:00
2024020205,WSH,NSH,2024 November 06 19:00:00
2024020206,CHI,DET,2024 November 06 20:00:00
2024020207,EDM,VGK,2024 November 06 20:30:00
2024020208,BOS,CGY,2024 November 07 19:00:00
2024020209,OTT,NYI,2024 November 07 19:00:00
2024020210,TBL,PHI,2024 November 07 19:30:00
2024020211,FLA,NSH,2024 November 07 19:00:00
2024020212,NJD,MTL,2024 November 07 19:00:00
2024020213,NYR,BUF,2024 November 07 19:00:00
2024020214,CAR,PIT,2024 November 07 19:00:00
2024020215,STL,UTA,2024 November 07 20:00:00
2024020216,DAL,CHI,2024 November 07 20:00:00
2024020217,WPG,COL,2024 November 07 20:00:00
2024020218,LAK,VAN,2024 November 07 22:30:00
2024020219,SJS,MIN,2024 November 07 22:30:00
2024020220,TOR,DET,2024 November 08 19:00:00
2024020221,WSH,PIT,2024 November 08 19:30:00
2024020222,ANA,MIN,2024 November 08 22:00:00
2024020223,SEA,VGK,2024 November 08 22:00:00
2024020224,BUF,CGY,2024 November 09 13:00:00
2024020225,FLA,PHI,2024 November 09 18:00:00
2024020226,BOS,OTT,2024 November 09 19:00:00
2024020227,TOR,MTL,2024 November 09 19:00:00
2024020228,DET,NYR,2024 November 09 19:00:00
2024020229,STL,WSH,2024 November 09 19:00:00
2024020230,WPG,DAL,2024 November 09 15:00:00
2024020231,NYI,NJD,2024 November 09 19:30:00
2024020232,NSH,UTA,2024 November 09 20:00:00
2024020233,COL,CAR,2024 November 09 21:00:00
2024020234,LAK,CBJ,2024 November 09 21:00:00
2024020235,VAN,EDM,2024 November 09 22:00:00
2024020236,NJD,SJS,2024 November 10 19:00:00
2024020237,CHI,MIN,2024 November 10 19:00:00
2024020238,ANA,CBJ,2024 November 10 20:00:00
2024020239,BUF,MTL,2024 November 11 12:30:00
2024020240,PHI,SJS,2024 November 11 19:00:00
2024020241,PIT,DAL,2024 November 11 19:00:00
2024020242,CGY,LAK,2024 November 11 20:30:00
2024020243,COL,NSH,2024 November 11 21:00:00
2024020244,VGK,CAR,2024 November 11 22:00:00
2024020245,TOR,OTT,2024 November 12 19:00:00
2024020246,FLA,NJD,2024 November 12 19:30:00
2024020247,NYR,WPG,2024 November 12 19:00:00
2024020248,STL,BOS,2024 November 12 20:00:00
2024020249,EDM,NYI,2024 November 12 21:00:00
2024020250,VAN,CGY,2024 November 12 22:00:00
2024020251,SEA,CBJ,2024 November 12 22:00:00
2024020252,PIT,DET,2024 November 13 19:30:00
2024020253,WSH,TOR,2024 November 13 19:30:00
2024020254,UTA,CAR,2024 November 13 21:00:00
2024020255,COL,LAK,2024 November 13 22:00:00
2024020256,ANA,VGK,2024 November 13 22:00:00
2024020257,BUF,STL,2024 November 14 19:30:00
2024020258,OTT,PHI,2024 November 14 19:00:00
2024020259,TBL,WPG,2024 November 14 19:00:00
2024020260,FLA,NJD,2024 November 14 19:00:00
2024020261,NYR,SJS,2024 November 14 19:00:00
2024020262,DAL,BOS,2024 November 14 20:00:00
2024020263,MIN,MTL,2024 November 14 20:00:00
2024020264,EDM,NSH,2024 November 14 21:00:00
2024020265,VAN,NYI,2024 November 14 22:00:00
2024020266,SEA,CHI,2024 November 14 22:00:00
2024020267,CBJ,PIT,2024 November 15 19:00:00
2024020268,COL,WSH,2024 November 15 21:00:00
2024020269,CGY,NSH,2024 November 15 21:00:00
2024020270,UTA,VGK,2024 November 15 21:00:00
2024020271,ANA,DET,2024 November 15 22:00:00
2024020272,BOS,STL,2024 November 16 13:00:00
2024020273,SEA,NYI,2024 November 16 16:00:00
2024020274,TOR,EDM,2024 November 16 19:00:00
2024020275,MTL,CBJ,2024 November 16 19:00:00
2024020276,TBL,NJD,2024 November 16 19:00:00
2024020277,FLA,WPG,2024 November 16 19:00:00
2024020278,PHI,BUF,2024 November 16 19:00:00
2024020279,PIT,SJS,2024 November 16 19:00:00
2024020280,CAR,OTT,2024 November 16 19:00:00
2024020281,MIN,DAL,2024 November 16 20:00:00
2024020282,LAK,DET,2024 November 16 20:00:00
2024020283,VAN,CHI,2024 November 16 22:00:00
2024020284,CAR,STL,2024 November 17 17:00:00
2024020285,VAN,NSH,2024 November 17 22:00:00
2024020286,VGK,WSH,2024 November 17 20:00:00
2024020287,SEA,NYR,2024 November 17 21:00:00
2024020288,BOS,CBJ,2024 November 18 19:00:00
2024020289,PHI,COL,2024 November 18 19:00:00
2024020290,MTL,EDM,2024 November 18 19:30:00
2024020291,DAL,ANA,2024 November 18 20:00:00
2024020292,UTA,WSH,2024 November 18 21:00:00
2024020293,SJS,DET,2024 November 18 22:30:00
2024020294,OTT,EDM,2024 November 19 19:00:00
2024020295,PIT,TBL,2024 November 19 19:00:00
2024020296,STL,MIN,2024 November 19 20:00:00
2024020297,WPG,FLA,2024 November 19 20:00:00
2024020298,CHI,ANA,2024 November 19 20:30:00
2024020299,CGY,NYI,2024 November 19 21:00:00
2024020300,VAN,NYR,2024 November 19 22:00:00
2024020301,TOR,VGK,2024 November 20 19:30:00
2024020302,PHI,CAR,2024 November 20 19:30:00
2024020303,DAL,SJS,2024 November 20 20:00:00
2024020304,SEA,NSH,2024 November 20 22:00:00
2024020305,LAK,BUF,2024 November 20 22:30:00
2024020306,BOS,UTA,2024 November 21 19:00:00
2024020307,OTT,VGK,2024 November 21 19:00:00
2024020308,DET,NYI,2024 November 21 19:00:00
2024020309,NJD,CAR,2024 November 21 19:00:00
2024020310,WSH,COL,2024 November 21 19:00:00
2024020311,CBJ,TBL,2024 November 21 19:00:00
2024020312,STL,SJS,2024 November 21 20:00:00
2024020313,CHI,FLA,2024 November 21 20:30:00
2024020314,CGY,NYR,2024 November 21 21:00:00
2024020315,EDM,MIN,2024 November 21 21:00:00
2024020316,PIT,WPG,2024 November 22 19:00:00
2024020317,ANA,BUF,2024 November 22 22:00:00
2024020318,PHI,CHI,2024 November 23 13:00:00
2024020319,CGY,MIN,2024 November 23 16:00:00
2024020320,LAK,SEA,2024 November 23 16:00:00
2024020321,FLA,COL,2024 November 23 18:00:00
2024020322,MTL,VGK,2024 November 23 19:00:00
2024020323,OTT,VAN,2024 November 23 19:00:00
2024020324,DET,BOS,2024 November 23 19:00:00
2024020325,TBL,DAL,2024 November 23 19:00:00
2024020326,PIT,UTA,2024 November 23 19:00:00
2024020327,WSH,NJD,2024 November 23 19:00:00
2024020328,CBJ,CAR,2024 November 23 19:00:00
2024020329,NSH,WPG,2024 November 23 19:00:00
2024020330,NYI,STL,2024 November 23 19:30:00
2024020331,SJS,BUF,2024 November 23 20:00:00
2024020332,EDM,NYR,2024 November 23 22:00:00
2024020333,TOR,UTA,2024 November 24 19:00:00
2024020334,TBL,COL,2024 November 25 19:00:00
2024020335,FLA,WSH,2024 November 25 19:00:00
2024020336,NJD,NSH,2024 November 25 19:00:00
2024020337,NYR,STL,2024 November 25 19:00:00
2024020338,PHI,VGK,2024 November 25 19:00:00
2024020339,CAR,DAL,2024 November 25 19:00:00
2024020340,OTT,CGY,2024 November 25 19:30:00
2024020341,NYI,DET,2024 November 25 19:30:00
2024020342,MIN,WPG,2024 November 25 20:00:00
2024020343,ANA,SEA,2024 November 25 22:00:00
2024020344,SJS,LAK,2024 November 25 22:30:00
2024020345,BOS,VAN,2024 November 26 19:00:00
2024020346,MTL,UTA,2024 November 26 19:00:00
2024020347,BUF,MIN,2024 November 27 19:00:00
2024020348,NJD,STL,2024 November 27 19:00:00
2024020349,CAR,NYR,2024 November 27 19:00:00
2024020350,DET,CGY,2024 November 27 19:30:00
2024020351,TBL,WSH,2024 November 27 19:30:00
2024020352,FLA,TOR,2024 November 27 19:30:00
2024020353,NYI,BOS,2024 November 27 19:30:00
2024020354,PIT,VAN,2024 November 27 19:30:00
2024020355,CBJ,MTL,2024 November 27 19:30:00
2024020356,NSH,PHI,2024 November 27 20:00:00
2024020357,CHI,DAL,2024 November 27 20:30:00
2024020358,COL,VGK,2024 November 27 22:00:00
2024020359,LAK,WPG,2024 November 27 22:00:00
2024020360,SEA,ANA,2024 November 27 22:00:00
2024020361,SJS,OTT,2024 November 27 22:30:00
2024020362,PHI,NYR,2024 November 29 13:00:00
2024020363,MIN,CHI,2024 November 29 14:00:00
2024020364,BUF,VAN,2024 November 29 15:00:00
2024020365,DET,NJD,2024 November 29 15:00:00
2024020366,WSH,NYI,2024 November 29 15:00:00
2024020367,CAR,FLA,2024 November 29 15:00:00
2024020368,CBJ,CGY,2024 November 29 15:00:00
2024020369,NSH,TBL,2024 November 29 15:00:00
2024020370,ANA,LAK,2024 November 29 15:30:00
2024020371,SJS,SEA,2024 November 29 15:30:00
2024020372,BOS,PIT,2024 November 29 18:30:00
2024020373,DAL,COL,2024 November 29 21:00:00
2024020374,VGK,WPG,2024 November 29 20:30:00
2024020375,UTA,EDM,2024 November 29 21:00:00
2024020376,NYR,MTL,2024 November 30 13:00:00
2024020377,FLA,CAR,2024 November 30 16:00:00
2024020378,TBL,TOR,2024 November 30 19:00:00
2024020379,NJD,WSH,2024 November 30 19:00:00
2024020380,PIT,CGY,2024 November 30 19:00:00
2024020381,STL,PHI,2024 November 30 19:00:00
2024020382,LAK,OTT,2024 November 30 19:00:00
2024020383,NYI,BUF,2024 November 30 19:30:00
2024020384,MIN,NSH,2024 November 30 20:00:00
2024020385,COL,EDM,2024 November 30 22:00:00
2024020386,VGK,UTA,2024 November 30 22:00:00
2024020387,SEA,SJS,2024 November 30 22:00:00
2024020388,DET,VAN,2024 December 01 12:30:00
2024020389,BOS,MTL,2024 December 01 15:00:00
2024020390,CHI,CBJ,2024 December 01 15:00:00
2024020391,DAL,WPG,2024 December 01 16:30:00
2024020392,ANA,OTT,2024 December 01 20:00:00
2024020393,NYR,NJD,2024 December 02 19:00:00
2024020394,TOR,CHI,2024 December 02 19:30:00
2024020395,UTA,DAL,2024 December 02 21:00:00
2024020396,BOS,DET,2024 December 03 19:00:00
2024020397,BUF,COL,2024 December 03 19:00:00
2024020398,MTL,NYI,2024 December 03 19:00:00
2024020399,PIT,FLA,2024 December 03 19:00:00
2024020400,WSH,SJS,2024 December 03 19:00:00
2024020401,CAR,SEA,2024 December 03 19:00:00
2024020402,MIN,VAN,2024 December 03 20:00:00
2024020403,WPG,STL,2024 December 03 20:00:00
2024020404,CGY,CBJ,2024 December 03 21:00:00
2024020405,VGK,EDM,2024 December 03 22:00:00
2024020406,TOR,NSH,2024 December 04 19:30:00
2024020407,CHI,BOS,2024 December 04 19:30:00
2024020408,ANA,VGK,2024 December 04 22:00:00
2024020409,LAK,DAL,2024 December 04 22:00:00
2024020410,BUF,WPG,2024 December 05 19:00:00
2024020411,MTL,NSH,2024 December 05 19:00:00
2024020412,OTT,DET,2024 December 05 19:00:00
2024020413,TBL,SJS,2024 December 05 19:00:00
2024020414,PHI,FLA,2024 December 05 19:00:00
2024020415,CAR,COL,2024 December 05 19:00:00
2024020416,NYI,SEA,2024 December 05 19:30:00
2024020417,CGY,STL,2024 December 05 21:00:00
2024020418,EDM,CBJ,2024 December 05 21:00:00
2024020419,TOR,WSH,2024 December 06 19:00:00
2024020420,NJD,SEA,2024 December 06 19:00:00
2024020421,NYR,PIT,2024 December 06 19:30:00
2024020422,VAN,CBJ,2024 December 06 22:00:00
2024020423,VGK,DAL,2024 December 06 22:00:00
2024020424,ANA,MIN,2024 December 06 22:00:00
2024020425,BOS,PHI,2024 December 07 13:00:00
2024020426,BUF,UTA,2024 December 07 13:00:00
2024020427,CHI,WPG,2024 December 07 16:00:00
2024020428,NYI,CAR,2024 December 07 17:00:00
2024020429,FLA,SJS,2024 December 07 18:00:00
2024020430,MTL,WSH,2024 December 07 19:00:00
2024020431,OTT,NSH,2024 December 07 19:00:00
2024020432,DET,COL,2024 December 07 19:00:00
2024020433,PIT,TOR,2024 December 07 19:00:00
2024020434,LAK,MIN,2024 December 07 20:00:00
2024020435,EDM,STL,2024 December 07 22:00:00
2024020436,NYR,SEA,2024 December 08 13:00:00
2024020437,VAN,TBL,2024 December 08 16:00:00
2024020438,OTT,NYI,2024 December 08 17:00:00
2024020439,WPG,CBJ,2024 December 08 18:00:00
2024020440,NJD,COL,2024 December 08 19:00:00
2024020441,PHI,UTA,2024 December 08 19:30:00
2024020442,DAL,CGY,2024 December 08 20:00:00
2024020443,BUF,DET,2024 December 09 19:00:00
2024020444,NYR,CHI,2024 December 09 19:00:00
2024020445,MTL,ANA,2024 December 09 19:30:00
2024020446,NJD,TOR,2024 December 10 19:00:00
2024020447,PIT,COL,2024 December 10 19:00:00
2024020448,CAR,SJS,2024 December 10 19:00:00
2024020449,CBJ,PHI,2024 December 10 19:00:00
2024020450,NYI,LAK,2024 December 10 19:30:00
2024020451,NSH,CGY,2024 December 10 20:00:00
2024020452,WPG,BOS,2024 December 10 20:00:00
2024020453,EDM,TBL,2024 December 10 21:00:00
2024020454,UTA,MIN,2024 December 10 21:30:00
2024020455,VAN,STL,2024 December 10 22:00:00
