id,homeAbbrev,awayAbbrev,est
2014020404,OTT,VAN,2014 December 07 19:00:00
2014020405,EDM,SJS,2014 December 07 21:00:00
2014020406,NYR,PIT,2014 December 08 19:00:00
2014020407,CAR,NJD,2014 December 08 19:00:00
2014020408,STL,FLA,2014 December 08 20:00:00
2014020409,BUF,LAK,2014 December 09 19:30:00
2014020410,NJD,CHI,2014 December 09 19:00:00
2014020411,CBJ,PHI,2014 December 09 19:00:00
2014020412,TOR,CGY,2014 December 09 19:30:00
2014020413,MTL,VAN,2014 December 09 19:30:00
2014020414,TBL,WSH,2014 December 09 19:30:00
2014020415,MIN,NYI,2014 December 09 20:00:00
2014020416,DAL,WPG,2014 December 09 20:30:00
2014020417,COL,NSH,2014 December 09 21:00:00
2014020418,SJS,EDM,2014 December 09 22:30:00
2014020419,DET,TOR,2014 December 10 20:00:00
2014020420,ANA,EDM,2014 December 10 22:00:00
2014020421,BOS,CHI,2014 December 11 19:00:00
2014020422,BUF,CGY,2014 December 11 19:00:00
2014020423,PHI,NJD,2014 December 11 19:00:00
2014020424,WSH,CBJ,2014 December 11 19:00:00
2014020425,OTT,LAK,2014 December 11 19:30:00
2014020426,TBL,CAR,2014 December 11 19:30:00
2014020427,STL,NYI,2014 December 11 20:00:00
2014020428,COL,WPG,2014 December 11 21:00:00
2014020429,ARI,NSH,2014 December 11 21:00:00
2014020430,SJS,MIN,2014 December 11 22:30:00
2014020431,PIT,CGY,2014 December 12 19:00:00
2014020432,MTL,LAK,2014 December 12 19:30:00
2014020433,DET,FLA,2014 December 12 19:30:00
2014020434,EDM,ANA,2014 December 12 21:30:00
2014020435,BOS,OTT,2014 December 13 13:00:00
2014020436,PHI,CAR,2014 December 13 13:00:00
2014020437,BUF,FLA,2014 December 13 19:00:00
2014020438,TOR,DET,2014 December 13 19:00:00
2014020439,NYI,CHI,2014 December 13 19:00:00
2014020440,WSH,TBL,2014 December 13 19:00:00
2014020441,CBJ,PIT,2014 December 13 19:00:00
2014020442,WPG,ANA,2014 December 13 19:00:00
2014020443,DAL,NJD,2014 December 13 20:30:00
2014020444,ARI,MIN,2014 December 13 20:00:00
2014020445,COL,STL,2014 December 13 22:00:00
2014020446,VAN,NYR,2014 December 13 22:00:00
2014020447,SJS,NSH,2014 December 13 22:30:00
2014020448,TOR,LAK,2014 December 14 17:00:00
2014020449,CHI,CGY,2014 December 14 20:00:00
2014020450,EDM,NYR,2014 December 14 21:30:00
2014020451,NYI,NJD,2014 December 15 19:00:00
2014020452,PIT,TBL,2014 December 15 19:00:00
2014020453,PHI,TBL,2014 December 16 19:00:00
2014020454,TOR,ANA,2014 December 16 19:30:00
2014020455,MTL,CAR,2014 December 16 19:30:00
2014020456,DET,CBJ,2014 December 16 19:30:00
2014020457,FLA,WSH,2014 December 16 19:30:00
2014020458,STL,LAK,2014 December 16 20:00:00
2014020459,NSH,BOS,2014 December 16 20:00:00
2014020460,WPG,BUF,2014 December 16 20:00:00
2014020461,CHI,MIN,2014 December 16 20:30:00
2014020462,CGY,NYR,2014 December 16 21:00:00
2014020463,ARI,EDM,2014 December 16 21:00:00
2014020464,NJD,OTT,2014 December 17 19:00:00
2014020465,MIN,BOS,2014 December 17 20:00:00
2014020466,VAN,DAL,2014 December 17 22:00:00
2014020467,PHI,FLA,2014 December 18 19:00:00
2014020468,PIT,COL,2014 December 18 19:00:00
2014020469,CAR,TOR,2014 December 18 19:00:00
2014020470,CBJ,WSH,2014 December 18 19:00:00
2014020471,MTL,ANA,2014 December 18 19:30:00
2014020472,LAK,STL,2014 December 18 22:30:00
2014020473,SJS,EDM,2014 December 18 22:30:00
2014020474,NJD,TBL,2014 December 19 19:00:00
2014020475,OTT,ANA,2014 December 19 19:30:00
2014020476,DET,NYI,2014 December 19 19:30:00
2014020477,WPG,BOS,2014 December 19 20:00:00
2014020478,CGY,DAL,2014 December 19 21:00:00
2014020479,LAK,ARI,2014 December 20 16:00:00
2014020480,BUF,COL,2014 December 20 19:00:00
2014020481,TOR,PHI,2014 December 20 19:00:00
2014020482,MTL,OTT,2014 December 20 19:00:00
2014020483,NJD,WSH,2014 December 20 19:00:00
2014020484,NYI,TBL,2014 December 20 19:00:00
2014020485,PIT,FLA,2014 December 20 19:00:00
2014020486,CAR,NYR,2014 December 20 19:00:00
2014020487,CBJ,CHI,2014 December 20 19:00:00
2014020488,MIN,NSH,2014 December 20 20:00:00
2014020489,VAN,CGY,2014 December 20 22:00:00
2014020490,SJS,STL,2014 December 20 22:30:00
2014020491,DET,COL,2014 December 21 18:00:00
2014020492,EDM,DAL,2014 December 21 18:00:00
2014020493,BOS,BUF,2014 December 21 19:00:00
2014020494,NYR,CAR,2014 December 21 19:00:00
2014020495,CHI,TOR,2014 December 21 19:00:00
2014020496,WPG,PHI,2014 December 21 21:00:00
2014020497,WSH,OTT,2014 December 22 19:00:00
2014020498,CBJ,NSH,2014 December 22 19:00:00
2014020499,FLA,PIT,2014 December 22 19:30:00
2014020500,VAN,ARI,2014 December 22 22:00:00
2014020501,ANA,SJS,2014 December 22 22:00:00
2014020502,LAK,CGY,2014 December 22 22:30:00
2014020503,BOS,NSH,2014 December 23 19:00:00
2014020504,NJD,CAR,2014 December 23 19:00:00
2014020505,NYI,MTL,2014 December 23 19:00:00
2014020506,NYR,WSH,2014 December 23 19:00:00
2014020507,MIN,PHI,2014 December 23 19:00:00
2014020508,DET,BUF,2014 December 23 19:30:00
2014020509,TBL,PIT,2014 December 23 19:30:00
2014020510,EDM,ARI,2014 December 23 20:00:00
2014020511,CHI,WPG,2014 December 23 20:30:00
2014020512,DAL,TOR,2014 December 23 19:00:00
2014020513,COL,STL,2014 December 23 20:00:00
2014020514,BUF,NYI,2014 December 27 19:00:00
2014020515,OTT,DET,2014 December 27 19:00:00
2014020516,TBL,CAR,2014 December 27 19:00:00
2014020517,NYR,NJD,2014 December 27 19:00:00
2014020518,PIT,WSH,2014 December 27 19:30:00
2014020519,CBJ,BOS,2014 December 27 19:00:00
2014020520,MIN,WPG,2014 December 27 19:00:00
2014020521,STL,DAL,2014 December 27 20:00:00
2014020522,NSH,PHI,2014 December 27 20:00:00
2014020523,ARI,ANA,2014 December 27 20:00:00
2014020524,COL,CHI,2014 December 27 21:00:00
2014020525,CGY,EDM,2014 December 27 22:00:00
2014020526,LAK,SJS,2014 December 27 22:00:00
2014020527,FLA,TOR,2014 December 28 17:00:00
2014020528,ANA,VAN,2014 December 28 20:00:00
2014020529,BOS,DET,2014 December 29 19:00:00
2014020530,NJD,PIT,2014 December 29 19:00:00
2014020531,NYI,WSH,2014 December 29 19:00:00
2014020532,CAR,MTL,2014 December 29 19:00:00
2014020533,OTT,BUF,2014 December 29 19:30:00
2014020534,TBL,TOR,2014 December 29 19:30:00
2014020535,STL,COL,2014 December 29 20:00:00
2014020536,WPG,MIN,2014 December 29 20:00:00
2014020537,CHI,NSH,2014 December 29 20:30:00
2014020538,DAL,NYR,2014 December 29 20:30:00
2014020539,CGY,LAK,2014 December 29 21:00:00
2014020540,ARI,PHI,2014 December 29 21:00:00
2014020541,FLA,MTL,2014 December 30 19:30:00
2014020542,NSH,STL,2014 December 30 20:00:00
2014020543,EDM,LAK,2014 December 30 21:30:00
2014020544,SJS,VAN,2014 December 30 22:00:00
2014020545,WPG,NYI,2014 December 31 17:00:00
2014020546,BUF,TBL,2014 December 31 18:00:00
2014020547,BOS,TOR,2014 December 31 19:00:00
2014020548,PIT,CAR,2014 December 31 19:00:00
2014020549,CBJ,MIN,2014 December 31 19:00:00
2014020550,DET,NJD,2014 December 31 19:30:00
2014020551,FLA,NYR,2014 December 31 18:00:00
2014020552,ANA,SJS,2014 December 31 20:00:00
2014020553,DAL,ARI,2014 December 31 20:00:00
2014020554,COL,PHI,2014 December 31 21:00:00
2014020555,CGY,EDM,2014 December 31 21:30:00
2014020556,WSH,CHI,2015 January 01 13:00:00
2014020557,VAN,LAK,2015 January 01 22:00:00
2014020558,BUF,FLA,2015 January 02 19:00:00
2014020559,NJD,MTL,2015 January 02 19:00:00
2014020560,PIT,TBL,2015 January 02 19:00:00
2014020561,CAR,PHI,2015 January 02 19:00:00
2014020562,MIN,TOR,2015 January 02 20:00:00
2014020563,COL,EDM,2015 January 02 21:00:00
2014020564,CGY,NYI,2015 January 02 21:00:00
2014020565,ANA,STL,2015 January 02 22:00:00
2014020566,BOS,OTT,2015 January 03 13:00:00
2014020567,LAK,NSH,2015 January 03 16:00:00
2014020568,NJD,PHI,2015 January 03 19:00:00
2014020569,NYR,BUF,2015 January 03 19:00:00
2014020570,PIT,MTL,2015 January 03 19:00:00
2014020571,WPG,TOR,2015 January 03 19:00:00
2014020572,DAL,MIN,2015 January 03 20:00:00
2014020573,ARI,CBJ,2015 January 03 20:00:00
2014020574,VAN,DET,2015 January 03 22:00:00
2014020575,SJS,STL,2015 January 03 22:30:00
2014020576,CAR,BOS,2015 January 04 13:00:00
2014020577,WSH,FLA,2015 January 04 15:00:00
2014020578,OTT,TBL,2015 January 04 19:00:00
2014020579,CHI,DAL,2015 January 04 20:00:00
2014020580,COL,CBJ,2015 January 04 20:00:00
2014020581,ANA,NSH,2015 January 04 20:00:00
2014020582,EDM,NYI,2015 January 04 21:30:00
2014020583,WPG,SJS,2015 January 05 20:00:00
2014020584,NJD,BUF,2015 January 06 19:00:00
2014020585,PHI,OTT,2015 January 06 19:00:00
2014020586,MTL,TBL,2015 January 06 19:30:00
2014020587,NSH,CAR,2015 January 06 20:00:00
2014020588,MIN,SJS,2015 January 06 20:00:00
2014020589,CHI,COL,2015 January 06 20:30:00
2014020590,DAL,CBJ,2015 January 06 20:30:00
2014020591,ARI,STL,2015 January 06 21:00:00
2014020592,EDM,DET,2015 January 06 21:30:00
2014020593,VAN,NYI,2015 January 06 22:00:00
2014020594,TOR,WSH,2015 January 07 19:00:00
2014020595,PIT,BOS,2015 January 07 20:00:00
2014020596,CGY,DET,2015 January 07 21:30:00
2014020597,ANA,NYR,2015 January 07 22:30:00
2014020598,BOS,NJD,2015 January 08 19:00:00
2014020599,PHI,WSH,2015 January 08 19:00:00
2014020600,CAR,BUF,2015 January 08 19:00:00
2014020601,STL,SJS,2015 January 08 20:00:00
2014020602,NSH,DAL,2015 January 08 20:00:00
2014020603,MIN,CHI,2015 January 08 20:00:00
2014020604,COL,OTT,2015 January 08 21:00:00
2014020605,ARI,WPG,2015 January 08 21:00:00
2014020606,VAN,FLA,2015 January 08 22:00:00
2014020607,LAK,NYR,2015 January 08 22:30:00
2014020608,NJD,NYI,2015 January 09 19:00:00
2014020609,TOR,CBJ,2015 January 09 19:30:00
2014020610,TBL,BUF,2015 January 09 19:30:00
2014020611,CGY,FLA,2015 January 09 21:00:00
2014020612,EDM,CHI,2015 January 09 21:30:00
2014020613,PHI,BOS,2015 January 10 13:00:00
2014020614,MIN,NSH,2015 January 10 14:00:00
2014020615,COL,DAL,2015 January 10 15:00:00
2014020616,MTL,PIT,2015 January 10 19:00:00
2014020617,WSH,DET,2015 January 10 19:00:00
2014020618,CBJ,NYI,2015 January 10 19:00:00
2014020619,ARI,OTT,2015 January 10 19:00:00
2014020620,STL,CAR,2015 January 10 20:00:00
2014020621,VAN,CGY,2015 January 10 22:00:00
2014020622,LAK,WPG,2015 January 10 22:00:00
2014020623,SJS,NYR,2015 January 10 22:00:00
2014020624,EDM,FLA,2015 January 11 19:00:00
2014020625,CHI,MIN,2015 January 11 20:00:00
2014020626,ANA,WPG,2015 January 11 21:00:00
2014020627,PHI,TBL,2015 January 12 19:00:00
2014020628,WSH,COL,2015 January 12 19:00:00
2014020629,LAK,TOR,2015 January 12 22:30:00
2014020630,BOS,TBL,2015 January 13 19:00:00
2014020631,BUF,DET,2015 January 13 19:00:00
2014020632,NYR,NYI,2015 January 13 19:00:00
2014020633,PIT,MIN,2015 January 13 19:00:00
2014020634,CAR,COL,2015 January 13 19:00:00
2014020635,STL,EDM,2015 January 13 20:00:00
2014020636,NSH,VAN,2015 January 13 20:00:00
2014020637,WPG,FLA,2015 January 13 20:00:00
2014020638,DAL,OTT,2015 January 13 20:30:00
2014020639,ARI,SJS,2015 January 13 21:00:00
2014020640,CBJ,MTL,2015 January 14 19:00:00
2014020641,WSH,PHI,2015 January 14 20:00:00
2014020642,ANA,TOR,2015 January 14 22:00:00
2014020643,LAK,NJD,2015 January 14 22:30:00
2014020644,BOS,NYR,2015 January 15 19:00:00
2014020645,BUF,MIN,2015 January 15 19:00:00
2014020646,PHI,VAN,2015 January 15 19:00:00
2014020647,OTT,MTL,2015 January 15 19:30:00
2014020648,TBL,EDM,2015 January 15 19:30:00
2014020649,FLA,COL,2015 January 15 19:30:00
2014020650,STL,DET,2015 January 15 20:00:00
2014020651,DAL,WPG,2015 January 15 20:30:00
2014020652,ARI,CGY,2015 January 15 21:00:00
2014020653,SJS,TOR,2015 January 15 22:30:00
2014020654,NYI,PIT,2015 January 16 19:00:00
2014020655,CAR,VAN,2015 January 16 19:00:00
2014020656,CBJ,NYR,2015 January 16 19:00:00
2014020657,NSH,WSH,2015 January 16 20:00:00
2014020658,CHI,WPG,2015 January 16 20:30:00
2014020659,ANA,NJD,2015 January 16 22:00:00
2014020660,BOS,CBJ,2015 January 17 19:00:00
2014020661,BUF,PHI,2015 January 17 19:00:00
2014020662,MTL,NYI,2015 January 17 19:00:00
2014020663,OTT,CAR,2015 January 17 19:00:00
2014020664,DET,NSH,2015 January 17 19:00:00
2014020665,TBL,COL,2015 January 17 19:00:00
2014020666,FLA,EDM,2015 January 17 19:00:00
2014020667,STL,TOR,2015 January 17 19:00:00
2014020668,DAL,WSH,2015 January 17 20:00:00
2014020669,MIN,ARI,2015 January 17 21:00:00
2014020670,LAK,ANA,2015 January 17 22:00:00
2014020671,SJS,CGY,2015 January 17 22:00:00
2014020672,PIT,NYR,2015 January 18 12:30:00
2014020673,CHI,DAL,2015 January 18 18:00:00
2014020674,WPG,ARI,2015 January 18 19:00:00
2014020675,DET,BUF,2015 January 18 20:00:00
2014020676,NYI,PHI,2015 January 19 13:00:00
2014020677,TOR,CAR,2015 January 19 19:30:00
2014020678,FLA,VAN,2015 January 19 19:30:00
2014020679,STL,COL,2015 January 19 20:00:00
2014020680,MIN,CBJ,2015 January 19 20:00:00
2014020681,LAK,CGY,2015 January 19 22:30:00
2014020682,SJS,NJD,2015 January 19 22:30:00
2014020683,NYR,OTT,2015 January 20 19:00:00
2014020684,PHI,PIT,2015 January 20 19:30:00
2014020685,WSH,EDM,2015 January 20 19:00:00
2014020686,MTL,NSH,2015 January 20 19:30:00
2014020687,DET,MIN,2015 January 20 19:30:00
2014020688,TBL,VAN,2015 January 20 19:30:00
2014020689,CHI,ARI,2015 January 20 20:30:00
2014020690,DAL,BOS,2015 January 20 20:30:00
2014020691,OTT,TOR,2015 January 21 19:00:00
2014020692,PIT,CHI,2015 January 21 20:00:00
2014020693,WPG,CBJ,2015 January 21 21:00:00
2014020694,COL,BOS,2015 January 21 22:00:00
2014020695,ANA,CGY,2015 January 21 22:00:00
2014020696,SJS,LAK,2015 January 21 22:30:00
2014020697,NYI,NYR,2015 January 27 19:00:00
2014020698,PHI,ARI,2015 January 27 19:00:00
2014020699,PIT,WPG,2015 January 27 19:00:00
2014020700,CAR,TBL,2015 January 27 19:30:00
2014020701,CBJ,WSH,2015 January 27 19:00:00
2014020702,MTL,DAL,2015 January 27 19:30:00
2014020703,FLA,DET,2015 January 27 19:30:00
2014020704,NSH,COL,2015 January 27 20:00:00
2014020705,CGY,BUF,2015 January 27 21:00:00
2014020706,EDM,MIN,2015 January 27 21:30:00
2014020707,VAN,ANA,2015 January 27 22:00:00
2014020708,NJD,TOR,2015 January 28 19:30:00
2014020709,WSH,PIT,2015 January 28 20:00:00
2014020710,LAK,CHI,2015 January 28 22:30:00
2014020711,NYI,BOS,2015 January 29 19:00:00
2014020712,NYR,MTL,2015 January 29 19:00:00
2014020713,PHI,WPG,2015 January 29 19:00:00
2014020714,TOR,ARI,2015 January 29 19:30:00
2014020715,OTT,DAL,2015 January 29 19:30:00
2014020716,TBL,DET,2015 January 29 19:30:00
2014020717,FLA,CBJ,2015 January 29 19:30:00
2014020718,STL,NSH,2015 January 29 20:00:00
2014020719,CGY,MIN,2015 January 29 21:00:00
2014020720,EDM,BUF,2015 January 29 21:30:00
2014020721,SJS,ANA,2015 January 29 22:00:00
2014020722,NJD,PIT,2015 January 30 19:00:00
2014020723,CAR,STL,2015 January 30 19:00:00
2014020724,COL,NSH,2015 January 30 21:00:00
2014020725,VAN,BUF,2015 January 30 22:00:00
2014020726,ANA,CHI,2015 January 30 22:00:00
2014020727,MTL,WSH,2015 January 31 13:00:00
2014020728,DET,NYI,2015 January 31 14:00:00
2014020729,OTT,ARI,2015 January 31 15:00:00
2014020730,BOS,LAK,2015 January 31 19:00:00
2014020731,NJD,FLA,2015 January 31 19:00:00
2014020732,NYR,CAR,2015 January 31 19:00:00
2014020733,PHI,TOR,2015 January 31 19:00:00
2014020734,WPG,DAL,2015 January 31 19:00:00
2014020735,TBL,CBJ,2015 January 31 19:30:00
2014020736,CGY,EDM,2015 January 31 22:00:00
2014020737,SJS,CHI,2015 January 31 22:30:00
2014020738,MTL,ARI,2015 February 01 13:00:00
2014020739,WSH,STL,2015 February 01 13:00:00
2014020740,PIT,NSH,2015 February 01 14:00:00
2014020741,VAN,MIN,2015 February 01 15:00:00
2014020742,NYR,FLA,2015 February 02 19:00:00
2014020743,CGY,WPG,2015 February 02 21:00:00
2014020744,SJS,EDM,2015 February 02 22:30:00
2014020745,NJD,OTT,2015 February 03 19:00:00
2014020746,NYI,FLA,2015 February 03 19:00:00
2014020747,WSH,LAK,2015 February 03 19:00:00
2014020748,CBJ,ARI,2015 February 03 19:00:00
2014020749,MTL,BUF,2015 February 03 19:30:00
2014020750,STL,TBL,2015 February 03 20:00:00
2014020751,NSH,TOR,2015 February 03 20:00:00
2014020752,MIN,CHI,2015 February 03 20:00:00
2014020753,DAL,COL,2015 February 03 20:30:00
2014020754,VAN,WPG,2015 February 03 22:00:00
2014020755,ANA,CAR,2015 February 03 22:00:00
2014020756,NYR,BOS,2015 February 04 20:00:00
2014020757,EDM,PIT,2015 February 04 20:00:00
2014020758,CGY,SJS,2015 February 04 22:00:00
2014020759,BUF,STL,2015 February 05 19:00:00
2014020760,PHI,NYI,2015 February 05 19:00:00
2014020761,OTT,WSH,2015 February 05 19:30:00
2014020762,FLA,LAK,2015 February 05 19:30:00
2014020763,NSH,ANA,2015 February 05 20:00:00
2014020764,DAL,TBL,2015 February 05 20:30:00
2014020765,COL,DET,2015 February 05 21:00:00
2014020766,ARI,CAR,2015 February 05 21:00:00
2014020767,VAN,SJS,2015 February 05 22:00:00
2014020768,NJD,TOR,2015 February 06 19:00:00
2014020769,WSH,ANA,2015 February 06 19:00:00
2014020770,CBJ,STL,2015 February 06 19:00:00
2014020771,WPG,CHI,2015 February 06 20:00:00
2014020772,CGY,PIT,2015 February 06 21:00:00
2014020773,NSH,NYR,2015 February 07 15:00:00
2014020774,TBL,LAK,2015 February 07 17:00:00
2014020775,BOS,NYI,2015 February 07 19:00:00
2014020776,BUF,DAL,2015 February 07 19:00:00
2014020777,TOR,EDM,2015 February 07 19:00:00
2014020778,MTL,NJD,2015 February 07 19:00:00
2014020779,OTT,CBJ,2015 February 07 19:00:00
2014020780,MIN,COL,2015 February 07 20:00:00
2014020781,ARI,DET,2015 February 07 20:00:00
2014020782,VAN,PIT,2015 February 07 22:00:00
2014020783,SJS,CAR,2015 February 07 22:30:00
2014020784,STL,CHI,2015 February 08 12:30:00
2014020785,FLA,NSH,2015 February 08 15:00:00
2014020786,WSH,PHI,2015 February 08 15:00:00
2014020787,BUF,NYI,2015 February 08 17:00:00
2014020788,TBL,ANA,2015 February 08 17:00:00
2014020789,NYR,DAL,2015 February 08 17:00:00
2014020790,WPG,COL,2015 February 08 18:00:00
2014020791,BOS,MTL,2015 February 08 19:30:00
2014020792,NJD,EDM,2015 February 09 19:00:00
2014020793,CBJ,LAK,2015 February 09 19:00:00
2014020794,MIN,VAN,2015 February 09 20:00:00
2014020795,CHI,ARI,2015 February 09 20:30:00
2014020796,SJS,CGY,2015 February 09 22:30:00
2014020797,BOS,DAL,2015 February 10 19:00:00
2014020798,BUF,OTT,2015 February 10 19:00:00
2014020799,NYI,EDM,2015 February 10 19:00:00
2014020800,TOR,NYR,2015 February 10 19:30:00
2014020801,MTL,PHI,2015 February 10 19:30:00
2014020802,FLA,ANA,2015 February 10 19:30:00
2014020803,STL,ARI,2015 February 10 20:00:00
2014020804,NSH,TBL,2015 February 10 20:00:00
2014020805,WPG,MIN,2015 February 10 20:00:00
2014020806,PIT,DET,2015 February 11 20:00:00
2014020807,CHI,VAN,2015 February 11 20:00:00
2014020808,SJS,WSH,2015 February 11 22:30:00
